Contents

Title Page
Outside, as Dusty and Martie descended the steps and crossed the small porch, the wind tore at them, and all the way to the car, large dead-brown magnolia leaves scuttled like rats at their feet.

Behind them, out of the open door of the trailer came a piercing and pathetic whine from Valet, as though canine precognition told him that he would never see them again.





The indicator window on the answering machine showed two waiting messages. Dr. Ahriman decided to listen to these before reviewing the cassette labeled SUSAN.

The first call was from Martie’s mother. She sounded frantic to find out what was wrong, to learn why her previous calls had not been returned.

The second voice on the tape was that of a woman who identified herself as an airline ticket agent. “Mr. Rhodes, I neglected to ask for the expiration date on your credit card. If you get this message, would you please call me back with the information? She provided an 800 number. “But if I don’t hear from you, your two tickets to Santa Fe will still be waiting for you in the morning.”

Dr. Ahriman marveled at their having focused so quickly on the central importance of his New Mexico days. Martie and Dusty seemed to be supernatural adversaries…until he realized that the Santa Fe connection must have been made for them by Saint Closterman.

Nevertheless, the doctor’s slow and steady pulse, which even during the commission of murder was seldom elevated by more than ten beats per minute, accelerated upon the receipt of this news regarding the Rhodeses’ travel plans.

With an athlete’s intimate awareness of his body, ever sensitive to the maintenance of good health, the doctor sat down again, took several deep breaths, and then consulted his wristwatch to time his pulse. Usually, when he was seated, his rate ranged between sixty and sixty-two beats per minute, because he was in exceptional condition. Now, he counted seventy, a full eight-point elevation, and with no dead woman handy to credit for it.





In the car, as Dusty went in search of a hotel near the airport, Martie at last phoned her mother.

Sabrina was distraught and in full fluster. For minutes, she refused to believe that Martie was not injured or maimed, that she was not the victim of a traffic accident, a drive-by shooting, fire, lightning, a disgruntled postal employee, or that horrid flesh-eating bacteria that was in the news again.

As she listened to this rant, Martie was filled with a special tenderness that only her mother could evoke.

Sabrina loved her sole child with a crazy intensity that would have made Martie a hopeless neurotic by the age of eleven, if she had not been so determinedly independent almost from the day that she took her first steps. But this world harbored worse things than crazy love. Crazy hate. Oh, lots of that. And just plain crazy, in abundance.

Sabrina loved Smilin’ Bob no less than she loved her daughter. The loss of him, when he was only fifty-three, had made her more protective of Martie than ever. The probability of her husband and her daughter both dying young, of separate causes, might be as low as the chances of the earth being destroyed by an asteroid impact before morning, but cold statistics and insurance-company actuarial tables offered no consolation to a wounded and wary heart.

Martie, therefore, wasn’t going to say a word to her mother about mind control, haiku, the Leaf Man, the priest with the spike through his head, severed ears, or the trip to Santa Fe. Given this overload of weird news, Sabrina’s anxiety would explode into hysteria.

She wasn’t going to tell her mother about Susan Jagger, either, partly because she didn’t trust herself to talk about the loss of her friend without breaking down, but also because Sabrina had loved Susan almost like a daughter. This was news that she had to deliver in person, holding her mother’s hand, both to give emotional support and to receive it.

To explain her failure to return her mother’s calls on a timely basis, Martie told her all about Skeet’s attempted suicide and his voluntary commitment to New Life Clinic. Of course, these events had all occurred the previous morning, Tuesday, which didn’t explain Martie’s behavior on Wednesday, but she fudged the story to make it sound as if Skeet had taken the plunge from the Sorensons’ roof one day and entered the clinic the next, implying two days of turmoil.

Sabrina’s reaction was only partly what Martie had expected—and surprisingly emotional. She didn’t know Skeet all that well; and she had never expressed a desire to know him better. To Martie’s mother, poor Skeet was no less dangerous than any machine-gun-toting member of Columbia’s Medellin drug cartel, a violent and evil figure who wanted to pin down children on school playgrounds and forcibly inject heroin into their veins. Yet here, now, tears and sobs, worried questions about his injuries, his prospects, and more tears.

“This is what I’ve been afraid of, this is what eats at me all the time,” Sabrina said. “I knew this was coming, it was bound to happen, and now here it is, and the next time it might not turn out so well. The next time Dusty might go off the roof, break his neck and be paralyzed for life, or die. And then what? I begged you not to marry a housepainter, to find a man with more ambition, someone who will have a nice office, who will sit at a desk, who won’t fall off roofs all the time, won’t even have a chance to fall off roofs.”
